;Authors;Title;Published;link
0;Ronit Endevelt, Josefa Kachall, Pierre singer, Ronit Doyev, Itamar Grotto;Optimal Nutrition Care for all, from Policy to Action – A National Nutrition Program in Israel;Hawaii International Conference on System Sciences 2017 (HICSS-50);http://aisel.aisnet.org/hicss-50/os/integrating_business_it_consumer/6
1;Nađa Terzimehić, Nadja Leipold, Hanna Schaefer, Mira Madenach, Markus Böhm, et al.;Can an Automated Personalized Nutrition Assistance System Successfully Change Nutrition Behavior? - Study Design;ICIS 2016 Proceedings;http://aisel.aisnet.org/icis2016/ISHealthcare/Presentations/17
2;Michelle Berger, Chiara Müller, Niclas Nüske;Digital Nudging in Online Grocery Stores – Towards Ecologically Sustainable Nutrition;ICIS 2020 Proceedings;http://aisel.aisnet.org/icis2020/societal_impact/societal_impact/11
3;Martin Lurz, Denitsa Angelova, Markus Böhm, Helmut Krcmar;Simpler, Better, Faster? Evaluation of an Index-Based Nutrition App;PACIS 2022 Proceedings;http://aisel.aisnet.org/pacis2022/17
4;Klaus Fuchs, Valerius Huonder, Denis Vuckovac, Alexander Ilic;SWISS FOODQUIZ: INDUCING NUTRITIONAL KNOWLEDGE VIA A VISUAL LEARNING BASED SERIOUS GAME;Prototypes;http://aisel.aisnet.org/ecis2016_prototypes/1
5;Michelle Berger, Carolin Jung;Gamification in Nutrition Apps – Users’ Gamification Element Preferences: A Best-Worst-Scaling Approach;Hawaii International Conference on System Sciences 2021 (HICSS-54);http://aisel.aisnet.org/hicss-54/da/gamification/5
6;Nadja Leipold, Martin Lurz, Monika Wintergerst, Georg Groh;GOAL-SETTING CHARACTERISTICS OF NUTRITION-RELATED MHEALTH SYSTEMS: A MORPHOLOGICAL ANALYSIS;ECIS 2022 Research Papers;http://aisel.aisnet.org/ecis2022_rp/100
0;Nina Reščič, Eva Valenčič, Enej Mlinarič, Barbara Koroušić Seljak, Mitja Luštrek;Mobile nutrition monitoring for well-being;UbiComp/ISWC '19 Adjunct: Adjunct Proceedings of the 2019 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2019 ACM International Symposium on Wearable Computers;https://dl.acm.org/doi/10.1145/3341162.3347076
1;Farahnaz Yekeh, Judy Kay, Bob Kummerfeld, Lie Ming Tang, Margaret A. Allman-Farinelli;Can SAL Support Self Reflection for Health and Nutrition?;OzCHI '15: Proceedings of the Annual Meeting of the Australian Special Interest Group for Computer Human Interaction;https://dl.acm.org/doi/10.1145/2838739.2838752
2;Srikanth Sundaresan, Nick Feamster, Renata Teixeira, Anthony Tang, W. Keith Edwards, Rebecca E. Grinter, Marshini Chetty, Walter de Donato;Helping users shop for ISPs with internet nutrition labels;HomeNets '11: Proceedings of the 2nd ACM SIGCOMM workshop on Home networks;https://dl.acm.org/doi/10.1145/2018567.2018571
3;Gerald N. Pitts, Martha W. Davis, Barry Bateman;A computerized health and nutrition assessment for school children;ACM-SE 16: Proceedings of the 16th annual Southeast regional conference;https://dl.acm.org/doi/10.1145/503643.503687
4;Jose M. Font, Alexander Hedvall, Emil Svensson;Towards Teaching Maternal Healthcare and Nutrition in Rural Ethiopia through a Serious Game;CHI PLAY '17 Extended Abstracts: Extended Abstracts Publication of the Annual Symposium on Computer-Human Interaction in Play;https://dl.acm.org/doi/10.1145/3130859.3131291
5;Nuno M. Garcia, María Vanessa Villasana, Ivan Miguel Pires, Juliana Sá, Eftim Zdravevski, Ivan Chorbev, Petre Lameski;Teenagers from Centre of Portugal: Nutrition and Physical Activity Data;CSAI 2020: 2020 4th International Conference on Computer Science and Artificial Intelligence;https://dl.acm.org/doi/10.1145/3445815.3445817
6;Marissa Burgermaster, Krzysztof Z. Gajos, Patricia Davidson, Lena Mamykina;The Role of Explanations in Casual Observational Learning about Nutrition;CHI '17: Proceedings of the 2017 CHI Conference on Human Factors in Computing Systems;https://dl.acm.org/doi/10.1145/3025453.3025874
7;Yelena Mejova;Session details: Big Data and Social Media Studies on Nutrition;DH '16: Proceedings of the 6th International Conference on Digital Health Conference;https://dl.acm.org/doi/10.1145/3257763
8;Tianshi Li, Kayla Reiman, Yuvraj Agarwal, Lorrie Faith Cranor, Jason I. Hong;Understanding Challenges for Developers to Create Accurate Privacy Nutrition Labels;CHI '22: Proceedings of the 2022 CHI Conference on Human Factors in Computing Systems;https://dl.acm.org/doi/10.1145/3491102.3502012
9;Qiushi Fan, Tong Cai;Medical Nutrition Therapy for Adult Patients receiving Extracorporeal Membrane Oxygenation;ICMHI '21: Proceedings of the 5th International Conference on Medical and Health Informatics;https://dl.acm.org/doi/10.1145/3472813.3472829
10;Changhun Lee, Soohyeok Kim, Chiehyeon Lim, Jayun Kim, Yeji Kim, Minyoung Jung;Diet Planning with Machine Learning: Teacher-forced REINFORCE for Composition Compliance with Nutrition Enhancement;KDD '21: Proceedings of the 27th ACM SIGKDD Conference on Knowledge Discovery & Data Mining;https://dl.acm.org/doi/10.1145/3447548.3467201
11;Lena Mamykina, Andrew D. Miller, Catherine Grevet, Yevgeniy Medynskiy, Michael A. Terry, Elizabeth D. Mynatt, Patricia R. Davidson;Examining the impact of collaborative tagging on sensemaking in nutrition management;CHI '11: Proceedings of the SIGCHI Conference on Human Factors in Computing Systems;https://dl.acm.org/doi/10.1145/1978942.1979037
12;Andreas Seiderer, Elisabeth André;Development of a Multi-Device Nutrition Logging Prototype Including a Smartscale;DH '17: Proceedings of the 2017 International Conference on Digital Health;https://dl.acm.org/doi/10.1145/3079452.3079486
13;Tian Cai, Hastings Chiwasa, Charles Steinfield, Susan Wyche;Participatory video for nutrition training for farmers in Malawi: an analysis of knowledge gain and adoption;ICTD '15: Proceedings of the Seventh International Conference on Information and Communication Technologies and Development;https://dl.acm.org/doi/10.1145/2737856.2737878
14;B. Makeev, A. Zoueva;Some APL defined functions for fast analysis of innovations in food science and human nutrition;ACM SIGAPL APL Quote Quad;https://dl.acm.org/doi/10.1145/333601.333603
15;Todor Ivaşcu, Adriana Diniş, Kristijan Cincar;A Disease-driven Nutrition Recommender System based on a Multi-agent Architecture;WIMS '18: Proceedings of the 8th International Conference on Web Intelligence, Mining and Semantics;https://dl.acm.org/doi/10.1145/3227609.3227685
16;Kriti Khurana, Ramesh Bhat, Rikin Gandhi, Peggy Koniz-Booher;Cost analysis of nutrition messaging intervention through community-led videos in Odisha;ICTD '15: Proceedings of the Seventh International Conference on Information and Communication Technologies and Development;https://dl.acm.org/doi/10.1145/2737856.2737895
17;Munmun De Choudhury, Sanket Sharma, Emre Kiciman;Characterizing Dietary Choices, Nutrition, and Language in Food Deserts via Social Media;CSCW '16: Proceedings of the 19th ACM Conference on Computer-Supported Cooperative Work & Social Computing;https://dl.acm.org/doi/10.1145/2818048.2819956
18;Ma. Eliza S. Torres, Yogi Tri Prasetyo, Rex Aurelius C. Robielos, Carl Vincent Y. Domingo, Ma. Caselyn Morada;The Effect of Nutrition Labelling on Purchasing Decisions: A Case Study of Lucky Me! Instant Noodles in Barangay 454 and 455 Manila, Philippines;ICIBE 2019: Proceedings of the 2019 5th International Conference on Industrial and Business Engineering;https://dl.acm.org/doi/10.1145/3364335.3364374
19;Jingyuan Cheng, Bo Zhou, Kai Kunze, Carl Christian Rheinländer, Sebastian Wille, Norbert Wehn, Jens Weppner, Paul Lukowicz;Activity recognition and nutrition monitoring in every day situations with a textile capacitive neckband;UbiComp '13 Adjunct: Proceedings of the 2013 ACM conference on Pervasive and ubiquitous computing adjunct publication;https://dl.acm.org/doi/10.1145/2494091.2494143
